急性上呼吸道感染,http://www.navo.top/wx_msgs/spview/4529411/3785621,呼吸内科,1001,101
急性气管支气管炎,http://www.navo.top/wx_msgs/spview/4529411/3785629,呼吸内科,1001,101
肺炎,http://www.navo.top/wx_msgs/spview/4529411/3785637,呼吸内科,1001,101
肺脓肿,http://www.navo.top/wx_msgs/spview/4529411/3785666,呼吸内科,1001,101
特发性肺纤维化,http://www.navo.top/wx_msgs/spview/4529411/3785672,呼吸内科,1001,101
肺泡蛋白沉积症,http://www.navo.top/wx_msgs/spview/4529411/3785681,呼吸内科,1001,101
自发性气胸,http://www.navo.top/wx_msgs/spview/4529411/3785682,呼吸内科,1001,101
胸腔积液,http://www.navo.top/wx_msgs/spview/4529411/3785683,呼吸内科,1001,101
支气管扩张,http://www.navo.top/wx_msgs/spview/4529411/3785685,呼吸内科,1001,101
慢性支气管炎,http://www.navo.top/wx_msgs/spview/4529411/3785686,呼吸内科,1001,101
慢性阻塞性肺疾病,http://www.navo.top/wx_msgs/spview/4529411/3785687,呼吸内科,1001,101
支气管哮喘,http://www.navo.top/wx_msgs/spview/4529411/3785688,呼吸内科,1001,101
肺血栓栓塞症,http://www.navo.top/wx_msgs/spview/4529411/3785689,呼吸内科,1001,101
慢性肺源性心脏病,http://www.navo.top/wx_msgs/spview/4529411/3785691,呼吸内科,1001,101
慢性呼吸衰竭,http://www.navo.top/wx_msgs/spview/4529411/3785692,呼吸内科,1001,101
胃食管反流,http://www.navo.top/wx_msgs/spview/4529411/3785693,消化内科,1002,101
贲门失弛缓症,http://www.navo.top/wx_msgs/spview/4529411/3785695,消化内科,1002,101
慢性胃炎,http://www.navo.top/wx_msgs/spview/4529411/3785696,消化内科,1002,101
消化性溃疡,http://www.navo.top/wx_msgs/spview/4529411/3785697,消化内科,1002,101
溃疡性结肠炎,http://www.navo.top/wx_msgs/spview/4529411/3785698,消化内科,1002,101
克罗恩病,http://www.navo.top/wx_msgs/spview/4529411/3785699,消化内科,1002,101
功能性消化不良,http://www.navo.top/wx_msgs/spview/4529411/3785700,消化内科,1002,101
肠易激综合征,http://www.navo.top/wx_msgs/spview/4529411/3785701,消化内科,1002,101
肝硬化,http://www.navo.top/wx_msgs/spview/4529411/3785702,消化内科,1002,101
酒精性肝病,http://www.navo.top/wx_msgs/spview/4529411/3785703,消化内科,1002,101
药物性肝病,http://www.navo.top/wx_msgs/spview/4529411/3785704,消化内科,1002,101
急性胰腺炎,http://www.navo.top/wx_msgs/spview/4529411/3785705,消化内科,1002,101
慢性胰腺炎,http://www.navo.top/wx_msgs/spview/4529411/3785706,消化内科,1002,101
胆囊炎,http://www.navo.top/wx_msgs/spview/4529411/3785707,消化内科,1002,101
胆总管结石,http://www.navo.top/wx_msgs/spview/4529411/3785709,消化内科,1002,101
慢性肾小球肾炎,http://www.navo.top/wx_msgs/spview/4529411/3785710,肾内科,1003,101
肾病综合征,http://www.navo.top/wx_msgs/spview/4529411/3785711,肾内科,1003,101
IgA肾病,http://www.navo.top/wx_msgs/spview/4529411/3785712,肾内科,1003,101
狼疮性肾炎,http://www.navo.top/wx_msgs/spview/4529411/3785713,肾内科,1003,101
过敏性紫癜性肾炎,http://www.navo.top/wx_msgs/spview/4529411/3785714,肾内科,1003,101
尿路感染,http://www.navo.top/wx_msgs/spview/4529411/3785715,肾内科,1003,101
药物性肾损伤,http://www.navo.top/wx_msgs/spview/4529411/3785716,肾内科,1003,101
急性肾衰竭,http://www.navo.top/wx_msgs/spview/4529411/3785717,肾内科,1003,101
慢性肾衰竭,http://www.navo.top/wx_msgs/spview/4529411/3785718,肾内科,1003,101
血液透析,http://www.navo.top/wx_msgs/spview/4529411/3785720,肾内科,1003,101
连续性肾脏替代治疗,http://www.navo.top/wx_msgs/spview/4529411/3785721,肾内科,1003,101
腹膜透析,http://www.navo.top/wx_msgs/spview/4529411/3785722,肾内科,1003,101
尿崩症,http://www.navo.top/wx_msgs/spview/4529411/3785723,内分泌科,1004,101
垂体瘤,http://www.navo.top/wx_msgs/spview/4529411/3785724,内分泌科,1004,101
垂体功能减退症,http://www.navo.top/wx_msgs/spview/4529411/3785726,内分泌科,1004,101
甲状腺功能亢进症,http://www.navo.top/wx_msgs/spview/4529411/3785727,内分泌科,1004,101
亚急性甲状腺炎,http://www.navo.top/wx_msgs/spview/4529411/3785729,内分泌科,1004,101
甲状腺功能减退症,http://www.navo.top/wx_msgs/spview/4529411/3785730,内分泌科,1004,101
库欣综合征,http://www.navo.top/wx_msgs/spview/4529411/3785731,内分泌科,1004,101
原发性慢性肾上腺皮质功能减退症,http://www.navo.top/wx_msgs/spview/4529411/3785733,内分泌科,1004,101
糖尿病,http://www.navo.top/wx_msgs/spview/4529411/3785734,内分泌科,1004,101
骨质疏松症,http://www.navo.top/wx_msgs/spview/4529411/3785741,内分泌科,1004,101
高尿酸血症及痛风,http://www.navo.top/wx_msgs/spview/4529411/3785742,内分泌科,1004,101
肥胖症,http://www.navo.top/wx_msgs/spview/4529411/3785743,内分泌科,1004,101
性早熟,http://www.navo.top/wx_msgs/spview/4529411/3785744,内分泌科,1004,101
低血糖症,http://www.navo.top/wx_msgs/spview/4529411/3785740,内分泌科,1004,101
类风湿关节炎,http://www.navo.top/wx_msgs/spview/4529411/3785746,风湿科,1005,101
系统性红斑狼疮,http://www.navo.top/wx_msgs/spview/4529411/3785747,风湿科,1005,101
皮肌炎,http://www.navo.top/wx_msgs/spview/4529411/3785748,风湿科,1005,101
系统性硬化病,http://www.navo.top/wx_msgs/spview/4529411/3785749,风湿科,1005,101
原发性干燥综合征,http://www.navo.top/wx_msgs/spview/4529411/3785750,风湿科,1005,101
贝赫切特综合征,http://www.navo.top/wx_msgs/spview/4529411/3785751,风湿科,1005,101
成人斯蒂尔病,http://www.navo.top/wx_msgs/spview/4529411/3785752,风湿科,1005,101
强直性脊柱炎,http://www.navo.top/wx_msgs/spview/4529411/3785753,风湿科,1005,101
骨关节炎,http://www.navo.top/wx_msgs/spview/4529411/3785755,风湿科,1005,101
缺铁性贫血,http://www.navo.top/wx_msgs/spview/4529411/3785807,血液科,1006,101
再生障碍性贫血,http://www.navo.top/wx_msgs/spview/4529411/3785809,血液科,1006,101
骨髓增生异常综合征,http://www.navo.top/wx_msgs/spview/4529411/3785810,血液科,1006,101
急性白血病,http://www.navo.top/wx_msgs/spview/4529411/3785811,血液科,1006,101
慢性白血病,http://www.navo.top/wx_msgs/spview/4529411/3785812,血液科,1006,101
多发性骨髓瘤,http://www.navo.top/wx_msgs/spview/4529411/3785813,血液科,1006,101
过敏性紫癜,http://www.navo.top/wx_msgs/spview/4529411/3785815,血液科,1006,101
特发性血小板减少性紫癜,http://www.navo.top/wx_msgs/spview/4529411/3785816,血液科,1006,101
鼻咽癌,http://www.navo.top/wx_msgs/spview/4529411/3785821,肿瘤科,1007,101
喉癌,http://www.navo.top/wx_msgs/spview/4529411/3785823,肿瘤科,1007,101
胰腺癌,http://www.navo.top/wx_msgs/spview/4529411/3785824,肿瘤科,1007,101
肺癌,http://www.navo.top/wx_msgs/spview/4529411/3785826,肿瘤科,1007,101
乳腺癌,http://www.navo.top/wx_msgs/spview/4529411/3785828,肿瘤科,1007,101
淋巴瘤,http://www.navo.top/wx_msgs/spview/4529411/3785834,肿瘤科,1007,101
肾母细胞瘤,http://www.navo.top/wx_msgs/spview/4529411/3785835,肿瘤科,1007,101
骨肿瘤,http://www.navo.top/wx_msgs/spview/4529411/3785837,肿瘤科,1007,101
软组织肿瘤,http://www.navo.top/wx_msgs/spview/4529411/3785847,肿瘤科,1007,101
恶性黑色素瘤,http://www.navo.top/wx_msgs/spview/4529411/3785848,肿瘤科,1007,101
放射治疗的不良反应,http://www.navo.top/wx_msgs/spview/4529411/3785819,肿瘤科,1007,101
化疗药物的不良反应,http://www.navo.top/wx_msgs/spview/4529411/3785818,肿瘤科,1007,101
病毒性皮肤病,http://www.navo.top/wx_msgs/spview/4529411/3785849,皮肤科,1008,105
细菌性皮肤病,http://www.navo.top/wx_msgs/spview/4529411/3785850,皮肤科,1008,105
真菌性皮肤病,http://www.navo.top/wx_msgs/spview/4529411/3785851,皮肤科,1008,105
皮炎和湿疹,http://www.navo.top/wx_msgs/spview/4529411/3785852,皮肤科,1008,105
荨麻疹,http://www.navo.top/wx_msgs/spview/4529411/3785853,皮肤科,1008,105
药疹,http://www.navo.top/wx_msgs/spview/4529411/3785854,皮肤科,1008,105
日光性皮肤病,http://www.navo.top/wx_msgs/spview/4529411/3785855,皮肤科,1008,105
夏季皮炎,http://www.navo.top/wx_msgs/spview/4529411/3785856,皮肤科,1008,105
痱子,http://www.navo.top/wx_msgs/spview/4529411/3785857,皮肤科,1008,105
冻疮,http://www.navo.top/wx_msgs/spview/4529411/3785858,皮肤科,1008,105
鸡眼与胼胝,http://www.navo.top/wx_msgs/spview/4529411/3785859,皮肤科,1008,105
手足皲裂,http://www.navo.top/wx_msgs/spview/4529411/3785860,皮肤科,1008,105
摩擦性苔藓样疹,http://www.navo.top/wx_msgs/spview/4529411/3785861,皮肤科,1008,105
瘙痒性皮肤病,http://www.navo.top/wx_msgs/spview/4529411/3785861,皮肤科,1008,105
红斑及红斑鳞屑性皮肤病,http://www.navo.top/wx_msgs/spview/4529411/3785863,皮肤科,1008,105
大疱性皮肤病,http://www.navo.top/wx_msgs/spview/4529411/3785864,皮肤科,1008,105
血管性皮肤病,http://www.navo.top/wx_msgs/spview/4529411/3786537,皮肤科,1008,105
色素障碍性皮肤病,http://www.navo.top/wx_msgs/spview/4529411/3785866,皮肤科,1008,105
感冒,http://www.navo.top/wx_msgs/spview/4529411/3785869,中医科,1009,105
咳嗽,http://www.navo.top/wx_msgs/spview/4529411/3785870,中医科,1009,105
心悸,http://www.navo.top/wx_msgs/spview/4529411/3785871,中医科,1009,105
呃逆,http://www.navo.top/wx_msgs/spview/4529411/3785872,中医科,1009,105
胃痛,http://www.navo.top/wx_msgs/spview/4529411/3785873,中医科,1009,105
消渴,http://www.navo.top/wx_msgs/spview/4529411/3785875,中医科,1009,105
便秘,http://www.navo.top/wx_msgs/spview/4529411/3785876,中医科,1009,105
眩晕,http://www.navo.top/wx_msgs/spview/4529411/3785877,中医科,1009,105
头痛,http://www.navo.top/wx_msgs/spview/4529411/3785879,中医科,1009,105
中风,http://www.navo.top/wx_msgs/spview/4529411/3785880,中医科,1009,105
痹病,http://www.navo.top/wx_msgs/spview/4529411/3785882,中医科,1009,105
不寐,http://www.navo.top/wx_msgs/spview/4529411/3785883,中医科,1009,105
虚劳,http://www.navo.top/wx_msgs/spview/4529411/3785884,中医科,1009,105
病毒性肝炎,http://www.navo.top/wx_msgs/spview/4529411/3785885,感染科,1010,105
流行性出血热,http://www.navo.top/wx_msgs/spview/4529411/3785886,感染科,1010,105
流行性腮腺炎,http://www.navo.top/wx_msgs/spview/4529411/3785887,感染科,1010,105
麻疹,http://www.navo.top/wx_msgs/spview/4529411/3785888,感染科,1010,105
水痘,http://www.navo.top/wx_msgs/spview/4529411/3785889,感染科,1010,105
风疹,http://www.navo.top/wx_msgs/spview/4529411/3785890,感染科,1010,105
狂犬病,http://www.navo.top/wx_msgs/spview/4529411/3785891,感染科,1010,105
获得性免疫缺陷综合征,http://www.navo.top/wx_msgs/spview/4529411/3785892,感染科,1010,105
人感染高致病性禽流感,http://www.navo.top/wx_msgs/spview/4529411/3785895,感染科,1010,105
流行性乙型脑炎,http://www.navo.top/wx_msgs/spview/4529411/3785896,感染科,1010,105
新型布尼亚病毒感染,http://www.navo.top/wx_msgs/spview/4529411/3785898,感染科,1010,105
伤寒、副伤寒,http://www.navo.top/wx_msgs/spview/4529411/3785899,感染科,1010,105
霍乱,http://www.navo.top/wx_msgs/spview/4529411/3785900,感染科,1010,105
细菌性痢疾,http://www.navo.top/wx_msgs/spview/4529411/3785901,感染科,1010,105
布鲁菌病,http://www.navo.top/wx_msgs/spview/4529411/3786207,感染科,1010,105
猩红热,http://www.navo.top/wx_msgs/spview/4529411/3786208,感染科,1010,105
结核病,http://www.navo.top/wx_msgs/spview/4529411/3786209,感染科,1010,105
头皮损伤,http://www.navo.top/wx_msgs/spview/4529411/3786210,神经外科,1011,104
脑挫裂伤,http://www.navo.top/wx_msgs/spview/4529411/3786211,神经外科,1011,104
颅骨骨折,http://www.navo.top/wx_msgs/spview/4529411/3786212,神经外科,1011,104
颅内血肿,http://www.navo.top/wx_msgs/spview/4529411/3786215,神经外科,1011,104
颅骨肿瘤,http://www.navo.top/wx_msgs/spview/4529411/3786217,神经外科,1011,104
垂体腺瘤,http://www.navo.top/wx_msgs/spview/4529411/3786218,神经外科,1011,104
脑膜瘤,http://www.navo.top/wx_msgs/spview/4529411/3786219,神经外科,1011,104
胶质瘤,http://www.navo.top/wx_msgs/spview/4529411/3786220,神经外科,1011,104
颅咽管瘤,http://www.navo.top/wx_msgs/spview/4529411/3786221,神经外科,1011,104
听神经瘤,http://www.navo.top/wx_msgs/spview/4529411/3786222,神经外科,1011,104
颅内动脉瘤,http://www.navo.top/wx_msgs/spview/4529411/3786223,神经外科,1011,104
脑血管畸形,http://www.navo.top/wx_msgs/spview/4529411/3786224,神经外科,1011,104
颈动脉海绵窦瘘,http://www.navo.top/wx_msgs/spview/4529411/3786225,神经外科,1011,104
高血压脑出血,http://www.navo.top/wx_msgs/spview/4529411/3786226,神经外科,1011,104
烟雾病,http://www.navo.top/wx_msgs/spview/4529411/3786227,神经外科,1011,104
面肌痉挛,http://www.navo.top/wx_msgs/spview/4529411/3786228,神经外科,1011,104
脑积水,http://www.navo.top/wx_msgs/spview/4529411/3786229,神经外科,1011,104
脑脓肿,http://www.navo.top/wx_msgs/spview/4529411/3786230,神经外科,1011,104
小脑扁桃体下疝畸形,http://www.navo.top/wx_msgs/spview/4529411/3786231,神经外科,1011,104
蛛网膜囊肿,http://www.navo.top/wx_msgs/spview/4529411/3786232,神经外科,1011,104
颅骨缺损,http://www.navo.top/wx_msgs/spview/4529411/3786233,神经外科,1011,104
短暂性脑缺血发作,http://www.navo.top/wx_msgs/spview/8804502/3787281,神经内科,1012,101
脑血栓形成,http://www.navo.top/wx_msgs/spview/8804502/3787636,神经内科,1012,101
脑出血,http://www.navo.top/wx_msgs/spview/8804502/3787640,神经内科,1012,101
蛛网膜下腔出血,http://www.navo.top/wx_msgs/spview/8804502/3787641,神经内科,1012,101
运动神经元病,http://www.navo.top/wx_msgs/spview/8804502/3787642,神经内科,1012,101
阿尔茨海默病,http://www.navo.top/wx_msgs/spview/8804502/3787643,神经内科,1012,101
病毒性脑炎,http://www.navo.top/wx_msgs/spview/8804502/3787645,神经内科,1012,101
结核性脑膜炎,http://www.navo.top/wx_msgs/spview/8804502/3787649,神经内科,1012,101
新型隐球菌性脑膜炎,http://www.navo.top/wx_msgs/spview/8804502/3787650,神经内科,1012,101
多发性硬化,http://www.navo.top/wx_msgs/spview/8804502/3787657,神经内科,1012,101
视神经脊髓炎,http://www.navo.top/wx_msgs/spview/8804502/3787659,神经内科,1012,101
帕金森病 ,http://www.navo.top/wx_msgs/spview/8804502/3787662,神经内科,1012,101
小舞蹈病,http://www.navo.top/wx_msgs/spview/8804502/3787663,神经内科,1012,101
三叉神经痛,http://www.navo.top/wx_msgs/spview/8804502/3787665,神经内科,1012,101
特发性面神经麻痹,http://www.navo.top/wx_msgs/spview/8804502/3787666,神经内科,1012,101
急性脊髓炎,http://www.navo.top/wx_msgs/spview/8804502/3787800,神经内科,1012,101
吉兰-巴雷综合征,http://www.navo.top/wx_msgs/spview/8804502/3787802,神经内科,1012,101
重症肌无力,http://www.navo.top/wx_msgs/spview/8804502/3787803,神经内科,1012,101
多发性肌炎,http://www.navo.top/wx_msgs/spview/8804502/3787804,神经内科,1012,101
进行性肌营养不良,http://www.navo.top/wx_msgs/spview/8804502/3787805,神经内科,1012,101
周期性瘫痪,http://www.navo.top/wx_msgs/spview/8804502/3787808,神经内科,1012,101
癫痫,http://www.navo.top/wx_msgs/spview/8804502/3787809,神经内科,1012,101
心绞痛,http://www.navo.top/wx_msgs/spview/8804502/3787860,心内科,1013,101
急性心肌梗死,http://www.navo.top/wx_msgs/spview/8804502/3787862,心内科,1013,101
急性心力衰竭,http://www.navo.top/wx_msgs/spview/8804502/3787865,心内科,1013,101
慢性心力衰竭,http://www.navo.top/wx_msgs/spview/8804502/3787866,心内科,1013,101
心律失常,http://www.navo.top/wx_msgs/spview/8804502/3787868,心内科,1013,101
心脏瓣膜病,http://www.navo.top/wx_msgs/spview/8804502/3787876,心内科,1013,101
原发性高血压,http://www.navo.top/wx_msgs/spview/8804502/3787878,心内科,1013,101
扩张型心肌病,http://www.navo.top/wx_msgs/spview/8804502/3787879,心内科,1013,101
肥厚型心肌病,http://www.navo.top/wx_msgs/spview/8804502/3787881,心内科,1013,101
病毒性心肌炎,http://www.navo.top/wx_msgs/spview/8804502/3787884,心内科,1013,101
急性心包炎,http://www.navo.top/wx_msgs/spview/8804502/3787888,心内科,1013,101
缩窄性心包炎,http://www.navo.top/wx_msgs/spview/8804502/3787892,心内科,1013,101
主动脉夹层,http://www.navo.top/wx_msgs/spview/8804502/3787896,心内科,1013,101
多发性大动脉炎,http://www.navo.top/wx_msgs/spview/8804502/3787900,心内科,1013,101
早产儿,http://www.navo.top/wx_msgs/spview/8804502/3787920,儿科,1014,103
新生儿缺氧缺血性脑病,http://www.navo.top/wx_msgs/spview/8804502/3787921,儿科,1014,103
新生儿颅内出血,http://www.navo.top/wx_msgs/spview/8804502/3787922,儿科,1014,103
新生儿黄疸,http://www.navo.top/wx_msgs/spview/8804502/3787924,儿科,1014,103
新生儿脐炎,http://www.navo.top/wx_msgs/spview/8804502/3787925,儿科,1014,103
新生儿肺炎,http://www.navo.top/wx_msgs/spview/8804502/3787926,儿科,1014,103
新生儿败血症,http://www.navo.top/wx_msgs/spview/8804502/3787927,儿科,1014,103
新生儿低血糖,http://www.navo.top/wx_msgs/spview/8804502/3787929,儿科,1014,103
病毒性脑炎,http://www.navo.top/wx_msgs/spview/8804502/3787931,儿科,1014,103
化脓性脑膜炎,http://www.navo.top/wx_msgs/spview/8804502/3787932,儿科,1014,103
癫痫发作和癫痫,http://www.navo.top/wx_msgs/spview/8804502/3787933,儿科,1014,103
脑性瘫痪,http://www.navo.top/wx_msgs/spview/8804502/3787934,儿科,1014,103
吉兰-巴雷综合征,http://www.navo.top/wx_msgs/spview/8804502/3787935,儿科,1014,103
急性上呼吸道感染,http://www.navo.top/wx_msgs/spview/8804502/3787936,儿科,1014,103
急性支气管炎,http://www.navo.top/wx_msgs/spview/8804502/3787937,儿科,1014,103
肺炎,http://www.navo.top/wx_msgs/spview/8804502/3787938,儿科,1014,103
支气管哮喘,http://www.navo.top/wx_msgs/spview/8804502/3787939,儿科,1014,103
先天性心脏病,http://www.navo.top/wx_msgs/spview/8804502/3787941,儿科,1014,103
病毒性心肌炎,http://www.navo.top/wx_msgs/spview/8804502/3787942,儿科,1014,103
口炎,http://www.navo.top/wx_msgs/spview/8804502/3787943,儿科,1014,103
胃食管反流,http://www.navo.top/wx_msgs/spview/8804502/3787944,儿科,1014,103
腹泻,http://www.navo.top/wx_msgs/spview/8804502/3787945,儿科,1014,103
急性肾小球肾炎,http://www.navo.top/wx_msgs/spview/8804502/3787946,儿科,1014,103
肾病综合征,http://www.navo.top/wx_msgs/spview/8804502/3787947,儿科,1014,103
尿路感染,http://www.navo.top/wx_msgs/spview/8804502/3787949,儿科,1014,103
风湿热,http://www.navo.top/wx_msgs/spview/8804502/3787950,儿科,1014,103
幼年特发性关节炎,http://www.navo.top/wx_msgs/spview/8804502/3787952,儿科,1014,103
过敏性紫癜,http://www.navo.top/wx_msgs/spview/8804502/3787953,儿科,1014,103
川崎病,http://www.navo.top/wx_msgs/spview/8804502/3787954,儿科,1014,103
糖尿病,http://www.navo.top/wx_msgs/spview/8804502/3787955,儿科,1014,103
先天性甲状腺功能减退症,http://www.navo.top/wx_msgs/spview/8804502/3787956,儿科,1014,103
尿崩症,http://www.navo.top/wx_msgs/spview/8804502/3787957,儿科,1014,103
