急性上呼吸道感染,http://www.navo.top/wx_msgs/spview/4529411/3785621,呼吸内科,1001,101
生长激素缺乏症,http://www.navo.top/wx_msgs/spview/8804502/3787958,儿科,1014,103
缺铁性贫血,http://www.navo.top/wx_msgs/spview/8804502/3787959,儿科,1014,103
营养性巨幼细胞贫血,http://www.navo.top/wx_msgs/spview/8804502/3787961,儿科,1014,103
急性白血病,http://www.navo.top/wx_msgs/spview/8804502/3787963,儿科,1014,103
再生障碍性贫血,http://www.navo.top/wx_msgs/spview/8804502/3787964,儿科,1014,103
免疫性血小板减少症,http://www.navo.top/wx_msgs/spview/8804502/3787965,儿科,1014,103
冠状动脉粥样硬化性心脏病,http://www.navo.top/wx_msgs/spview/3013805/3776083,心外科,1015,104
二尖瓣狭窄,http://www.navo.top/wx_msgs/spview/3013805/3776089,心外科,1015,104
二尖瓣关闭不全,http://www.navo.top/wx_msgs/spview/3013805/3776094,心外科,1015,104
主动脉瓣狭窄,http://www.navo.top/wx_msgs/spview/3013805/3776097,心外科,1015,104
主动脉瓣关闭不全,http://www.navo.top/wx_msgs/spview/3013805/3776100,心外科,1015,104
感染性心内膜炎,http://www.navo.top/wx_msgs/spview/3013805/3776104,心外科,1015,104
房间隔缺损,http://www.navo.top/wx_msgs/spview/3013805/3776108,心外科,1015,104
室间隔缺损,http://www.navo.top/wx_msgs/spview/3013805/3776111,心外科,1015,104
法洛四联症,http://www.navo.top/wx_msgs/spview/3013805/3776114,心外科,1015,104
三房心,http://www.navo.top/wx_msgs/spview/3013805/3776118,心外科,1015,104
肺静脉异位引流,http://www.navo.top/wx_msgs/spview/3013805/3776123,心外科,1015,104
主动脉窦瘤破裂,http://www.navo.top/wx_msgs/spview/3013805/3776129,心外科,1015,104
大动脉转位,http://www.navo.top/wx_msgs/spview/3013805/3776134,心外科,1015,104
主动脉缩窄,http://www.navo.top/wx_msgs/spview/3013805/3776142,心外科,1015,104
胸主动脉瘤,http://www.navo.top/wx_msgs/spview/3013805/3776146,心外科,1015,104
主动脉夹层动脉瘤,http://www.navo.top/wx_msgs/spview/3013805/3776150,心外科,1015,104
慢性缩窄性心包炎,http://www.navo.top/wx_msgs/spview/3013805/3776152,心外科,1015,104
急性化脓性心包炎,http://www.navo.top/wx_msgs/spview/3013805/3776160,心外科,1015,104
心脏黏液瘤,http://www.navo.top/wx_msgs/spview/3013805/3776167,心外科,1015,104
恶性心脏肿瘤,http://www.navo.top/wx_msgs/spview/3013805/3776173,心外科,1015,104
肋软骨炎,http://www.navo.top/wx_msgs/spview/3013805/3776187,胸外科,1016,104
胸壁肿瘤,http://www.navo.top/wx_msgs/spview/3013805/3776188,胸外科,1016,104
肋骨骨折,http://www.navo.top/wx_msgs/spview/3013805/3776190,胸外科,1016,104
肺大疱及自发性气胸,http://www.navo.top/wx_msgs/spview/3013805/3776191,胸外科,1016,104
肺隔离症,http://www.navo.top/wx_msgs/spview/3013805/3776192,胸外科,1016,104
食管平滑肌瘤,http://www.navo.top/wx_msgs/spview/3013805/3776194,胸外科,1016,104
膈疝,http://www.navo.top/wx_msgs/spview/3013805/3776252,胸外科,1016,104
食管癌,http://www.navo.top/wx_msgs/spview/3013805/3776255,胸外科,1016,104
纵隔肿瘤,http://www.navo.top/wx_msgs/spview/3013805/3776258,胸外科,1016,104
胸腺瘤合并重症肌无力,http://www.navo.top/wx_msgs/spview/3013805/3776265,胸外科,1016,104
胃肠外科围术期（术后）,http://www.navo.top/wx_msgs/spview/3013805/3776316,普外科,1017,104
胃肠外科围术期（术前）,http://www.navo.top/wx_msgs/spview/3013805/3776305,普外科,1017,104
肠造口,http://www.navo.top/wx_msgs/spview/3013805/3776324,普外科,1017,104
胃癌,http://www.navo.top/wx_msgs/spview/3013805/3776325,普外科,1017,104
肠梗阻,http://www.navo.top/wx_msgs/spview/3013805/3776330,普外科,1017,104
阑尾炎,http://www.navo.top/wx_msgs/spview/3013805/3776333,普外科,1017,104
大肠癌,http://www.navo.top/wx_msgs/spview/3013805/3776338,普外科,1017,104
胆石症,http://www.navo.top/wx_msgs/spview/3013805/3776342,普外科,1017,104
原发性肝癌,http://www.navo.top/wx_msgs/spview/3013805/3776345,普外科,1017,104
门静脉高压,http://www.navo.top/wx_msgs/spview/3013805/3776381,普外科,1017,104
单纯性甲状腺肿,http://www.navo.top/wx_msgs/spview/3013805/3776387,普外科,1017,104
甲状腺炎,http://www.navo.top/wx_msgs/spview/3013805/3776388,普外科,1017,104
甲状腺腺瘤,http://www.navo.top/wx_msgs/spview/3013805/3776393,普外科,1017,104
急性乳腺炎 ,http://www.navo.top/wx_msgs/spview/3013805/3776394,普外科,1017,104
乳腺囊性增生病,http://www.navo.top/wx_msgs/spview/3013805/3776395,普外科,1017,104
乳腺纤维腺瘤,http://www.navo.top/wx_msgs/spview/3013805/3776397,普外科,1017,104
单纯性下肢静脉曲张,http://www.navo.top/wx_msgs/spview/3013805/3776407,普外科,1017,104
下肢深静脉血栓形成,http://www.navo.top/wx_msgs/spview/3013805/3776409,普外科,1017,104
腹主动脉瘤,http://www.navo.top/wx_msgs/spview/3013805/3776410,普外科,1017,104
下肢闭塞性动脉硬化,http://www.navo.top/wx_msgs/spview/3013805/3776412,普外科,1017,104
急性动脉栓塞,http://www.navo.top/wx_msgs/spview/3013805/3776413,普外科,1017,104
急性化脓性腹膜炎,http://www.navo.top/wx_msgs/spview/3013805/3776414,普外科,1017,104
腹部损伤,http://www.navo.top/wx_msgs/spview/3013805/3776420,普外科,1017,104
腹股沟疝,http://www.navo.top/wx_msgs/spview/3013805/3776421,普外科,1017,104
脊柱骨折,http://www.navo.top/wx_msgs/spview/3013805/3776445,骨科,1018,104
颈椎病,http://www.navo.top/wx_msgs/spview/3013805/3776453,骨科,1018,104
脊髓损伤,http://www.navo.top/wx_msgs/spview/3013805/3776454,骨科,1018,104
腰椎间盘突出症,http://www.navo.top/wx_msgs/spview/3013805/3776457,骨科,1018,104
脊柱结核,http://www.navo.top/wx_msgs/spview/3013805/3776464,骨科,1018,104
腰椎管狭窄,http://www.navo.top/wx_msgs/spview/3013805/3776465,骨科,1018,104
腰椎滑脱,http://www.navo.top/wx_msgs/spview/3013805/3776470,骨科,1018,104
半月板损伤,http://www.navo.top/wx_msgs/spview/3013805/3776475,骨科,1018,104
膝关节韧带损伤,http://www.navo.top/wx_msgs/spview/3013805/3776479,骨科,1018,104
骨关节炎,http://www.navo.top/wx_msgs/spview/3013805/3776484,骨科,1018,104
股骨头缺血性坏死,http://www.navo.top/wx_msgs/spview/3013805/3776492,骨科,1018,104
拐的使用方法,http://www.navo.top/wx_msgs/spview/3013805/3776500,骨科,1018,104
股骨颈骨折,http://www.navo.top/wx_msgs/spview/3013805/3776510,骨科,1018,104
股骨干骨折,http://www.navo.top/wx_msgs/spview/3013805/3776511,骨科,1018,104
胫骨平台骨折,http://www.navo.top/wx_msgs/spview/3013805/3776544,骨科,1018,104
骨盆骨折,http://www.navo.top/wx_msgs/spview/3013805/3776572,骨科,1018,104
锁骨骨折,http://www.navo.top/wx_msgs/spview/3013805/3776615,骨科,1018,104
肱骨干骨折,http://www.navo.top/wx_msgs/spview/3013805/3777357,骨科,1018,104
踝部骨折,http://www.navo.top/wx_msgs/spview/3013805/3776621,骨科,1018,104
软组织损伤,http://www.navo.top/wx_msgs/spview/3013805/3776625,骨科,1018,104
肾癌,http://www.navo.top/wx_msgs/spview/3013805/3777313,泌尿外科,1019,104
膀胱癌,http://www.navo.top/wx_msgs/spview/3013805/3777316,泌尿外科,1019,104
前列腺癌,http://www.navo.top/wx_msgs/spview/3013805/3777317,泌尿外科,1019,104
阴茎癌,http://www.navo.top/wx_msgs/spview/3013805/3777318,泌尿外科,1019,104
尿路结石,http://www.navo.top/wx_msgs/spview/3013805/3776647,泌尿外科,1019,104
良性前列腺增生,http://www.navo.top/wx_msgs/spview/3013805/3776648,泌尿外科,1019,104
原发性醛固酮增多症,http://www.navo.top/wx_msgs/spview/3013805/3776650,泌尿外科,1019,104
嗜铬细胞瘤,http://www.navo.top/wx_msgs/spview/3013805/3776650,泌尿外科,1019,104
皮质醇增多症,http://www.navo.top/wx_msgs/spview/3013805/3776653,泌尿外科,1019,104
肾囊肿,http://www.navo.top/wx_msgs/spview/3013805/3776654,泌尿外科,1019,104
精索静脉曲张,http://www.navo.top/wx_msgs/spview/3013805/3776656,泌尿外科,1019,104
肾损伤,http://www.navo.top/wx_msgs/spview/3013805/3776657,泌尿外科,1019,104
输尿管损伤,http://www.navo.top/wx_msgs/spview/3013805/3776657,泌尿外科,1019,104
膀胱损伤,http://www.navo.top/wx_msgs/spview/3013805/3776660,泌尿外科,1019,104
尿道损伤,http://www.navo.top/wx_msgs/spview/3013805/3776661,泌尿外科,1019,104
睾丸扭转,http://www.navo.top/wx_msgs/spview/3013805/3776664,泌尿外科,1019,104
男性不育症,http://www.navo.top/wx_msgs/spview/3013805/3776685,泌尿外科,1019,104
阴茎勃起功能障碍,http://www.navo.top/wx_msgs/spview/3013805/3776686,泌尿外科,1019,104
早泄,http://www.navo.top/wx_msgs/spview/3013805/3776687,泌尿外科,1019,104
包茎和包皮过长,http://www.navo.top/wx_msgs/spview/3013805/3776689,泌尿外科,1019,104
前庭大腺炎,http://www.navo.top/wx_msgs/spview/3013805/3776704,妇科,1020,102
滴虫阴道炎,http://www.navo.top/wx_msgs/spview/3013805/3776706,妇科,1020,102
外阴阴道假丝酵母菌病,http://www.navo.top/wx_msgs/spview/3013805/3776709,妇科,1020,102
老年性阴道炎,http://www.navo.top/wx_msgs/spview/3013805/3776709,妇科,1020,102
子宫颈炎症,http://www.navo.top/wx_msgs/spview/3013805/3776711,妇科,1020,102
盆腔炎,http://www.navo.top/wx_msgs/spview/3013805/3776714,妇科,1020,102
淋病,http://www.navo.top/wx_msgs/spview/3013805/3776715,妇科,1020,102
尖锐湿疣,http://www.navo.top/wx_msgs/spview/3013805/3776717,妇科,1020,102
梅毒,http://www.navo.top/wx_msgs/spview/3013805/3776717,妇科,1020,102
功能失调性子宫出血,http://www.navo.top/wx_msgs/spview/3013805/3776720,妇科,1020,102
痛经,http://www.navo.top/wx_msgs/spview/3013805/3776723,妇科,1020,102
经前期综合征,http://www.navo.top/wx_msgs/spview/3013805/3776728,妇科,1020,102
绝经期综合征,http://www.navo.top/wx_msgs/spview/3013805/3776731,妇科,1020,102
外阴、阴道损伤,http://www.navo.top/wx_msgs/spview/3013805/3776735,妇科,1020,102
良性滋养层细胞疾病,http://www.navo.top/wx_msgs/spview/3013805/3776739,妇科,1020,102
恶性滋养层细胞肿瘤,http://www.navo.top/wx_msgs/spview/3013805/3776742,妇科,1020,102
子宫颈癌,http://www.navo.top/wx_msgs/spview/3013805/3776750,妇科,1020,102
子宫肌瘤,http://www.navo.top/wx_msgs/spview/3013805/3776754,妇科,1020,102
子宫内膜癌,http://www.navo.top/wx_msgs/spview/3013805/3776759,妇科,1020,102
卵巢肿瘤,http://www.navo.top/wx_msgs/spview/3013805/3776805,妇科,1020,102
外阴癌,http://www.navo.top/wx_msgs/spview/3013805/3776807,妇科,1020,102
子宫脱垂,http://www.navo.top/wx_msgs/spview/3013805/3776810,妇科,1020,102
不孕症,http://www.navo.top/wx_msgs/spview/3013805/3776818,妇科,1020,102
药物避孕,http://www.navo.top/wx_msgs/spview/3013805/3776820,妇科,1020,102
避孕失败补救措施,http://www.navo.top/wx_msgs/spview/3013805/3776821,妇科,1020,102
早期妊娠,http://www.navo.top/wx_msgs/spview/3013805/3776831,产科,1021,102
中期妊娠,http://www.navo.top/wx_msgs/spview/3013805/3776834,产科,1021,102
晚期妊娠,http://www.navo.top/wx_msgs/spview/3013805/3776837,产科,1021,102
妊娠剧吐,http://www.navo.top/wx_msgs/spview/3013805/3776839,产科,1021,102
早产,http://www.navo.top/wx_msgs/spview/3013805/3776844,产科,1021,102
妊娠期高血压疾病 ,http://www.navo.top/wx_msgs/spview/3013805/3776870,产科,1021,102
前置胎盘,http://www.navo.top/wx_msgs/spview/3013805/3776849,产科,1021,102
胎盘早剥,http://www.navo.top/wx_msgs/spview/3013805/3776851,产科,1021,102
妊娠合并心脏病,http://www.navo.top/wx_msgs/spview/3013805/3776857,产科,1021,102
妊娠合并糖尿病,http://www.navo.top/wx_msgs/spview/3013805/3776859,产科,1021,102
妊娠合并病毒性肝炎,http://www.navo.top/wx_msgs/spview/3013805/3776863,产科,1021,102
胎膜早破,http://www.navo.top/wx_msgs/spview/3013805/3776865,产科,1021,102
胎儿窘迫,http://www.navo.top/wx_msgs/spview/3013805/3776872,产科,1021,102
产后出血,http://www.navo.top/wx_msgs/spview/3013805/3776875,产科,1021,102
羊水栓塞,http://www.navo.top/wx_msgs/spview/3013805/3776876,产科,1021,102
睑板腺囊肿,http://www.navo.top/wx_msgs/spview/3013805/3776911,眼科,1022,105
睑内翻,http://www.navo.top/wx_msgs/spview/3013805/3776913,眼科,1022,105
睑外翻,http://www.navo.top/wx_msgs/spview/3013805/3776914,眼科,1022,105
急性泪囊炎,http://www.navo.top/wx_msgs/spview/3013805/3776919,眼科,1022,105
慢性泪囊炎,http://www.navo.top/wx_msgs/spview/3013805/3776921,眼科,1022,105
倒睫和乱睫,http://www.navo.top/wx_msgs/spview/3013805/3776922,眼科,1022,105
细菌性结膜炎,http://www.navo.top/wx_msgs/spview/3013805/3776924,眼科,1022,105
病毒性结膜炎,http://www.navo.top/wx_msgs/spview/3013805/3776925,眼科,1022,105
翼状胬肉,http://www.navo.top/wx_msgs/spview/3013805/3776926,眼科,1022,105
沙眼,http://www.navo.top/wx_msgs/spview/3013805/3776927,眼科,1022,105
细菌性角膜炎,http://www.navo.top/wx_msgs/spview/3013805/3776929,眼科,1022,105
真菌性角膜炎,http://www.navo.top/wx_msgs/spview/3013805/3776930,眼科,1022,105
单纯疱疹病毒性角膜炎,http://www.navo.top/wx_msgs/spview/3013805/3776932,眼科,1022,105
年龄相关性白内障,http://www.navo.top/wx_msgs/spview/3013805/3776934,眼科,1022,105
先天性白内障,http://www.navo.top/wx_msgs/spview/3013805/3776935,眼科,1022,105
原发性闭角型青光眼,http://www.navo.top/wx_msgs/spview/3013805/3776936,眼科,1022,105
原发性开角型青光眼,http://www.navo.top/wx_msgs/spview/3013805/3776938,眼科,1022,105
继发性青光眼,http://www.navo.top/wx_msgs/spview/3013805/3776940,眼科,1022,105
视网膜脱离,http://www.navo.top/wx_msgs/spview/3013805/3776944,眼科,1022,105
视网膜中央动脉阻塞,http://www.navo.top/wx_msgs/spview/3013805/3776947,眼科,1022,105
视网膜静脉阻塞,http://www.navo.top/wx_msgs/spview/3013805/3776949,眼科,1022,105
糖尿病性视网膜病变,http://www.navo.top/wx_msgs/spview/3013805/3776950,眼科,1022,105
机械性眼外伤,http://www.navo.top/wx_msgs/spview/3013805/3776952,眼科,1022,105
化学性眼损伤,http://www.navo.top/wx_msgs/spview/3013805/3776955,眼科,1022,105
眼部热烧伤,http://www.navo.top/wx_msgs/spview/3013805/3776956,眼科,1022,105
辐射性眼损伤,http://www.navo.top/wx_msgs/spview/3013805/3776957,眼科,1022,105
老视,http://www.navo.top/wx_msgs/spview/3013805/3776958,眼科,1022,105
近视,http://www.navo.top/wx_msgs/spview/3013805/3776959,眼科,1022,105
远视,http://www.navo.top/wx_msgs/spview/3013805/3776960,眼科,1022,105
鼻出血,http://www.navo.top/wx_msgs/spview/3013805/3776988,耳鼻喉科,1023,105
鼻窦炎,http://www.navo.top/wx_msgs/spview/3013805/3776989,耳鼻喉科,1023,105
鼻中隔偏曲,http://www.navo.top/wx_msgs/spview/3013805/3776990,耳鼻喉科,1023,105
鼻息肉,http://www.navo.top/wx_msgs/spview/3013805/3776991,耳鼻喉科,1023,105
变应性鼻炎,http://www.navo.top/wx_msgs/spview/3013805/3776992,耳鼻喉科,1023,105
扁桃体肥大,http://www.navo.top/wx_msgs/spview/3013805/3776994,耳鼻喉科,1023,105
急性喉炎,http://www.navo.top/wx_msgs/spview/3013805/3776995,耳鼻喉科,1023,105
急性会厌炎,http://www.navo.top/wx_msgs/spview/3013805/3776996,耳鼻喉科,1023,105
声带小结,http://www.navo.top/wx_msgs/spview/3013805/3776997,耳鼻喉科,1023,105
喉癌,http://www.navo.top/wx_msgs/spview/3013805/3776999,耳鼻喉科,1023,105
呼吸道异物,http://www.navo.top/wx_msgs/spview/3013805/3777000,耳鼻喉科,1023,105
食管异物,http://www.navo.top/wx_msgs/spview/3013805/3777001,耳鼻喉科,1023,105
耳前窦道,http://www.navo.top/wx_msgs/spview/3013805/3777002,耳鼻喉科,1023,105
分泌性中耳炎,http://www.navo.top/wx_msgs/spview/3013805/3777003,耳鼻喉科,1023,105
中耳胆脂瘤,http://www.navo.top/wx_msgs/spview/3013805/3777004,耳鼻喉科,1023,105
感音神经性聋,http://www.navo.top/wx_msgs/spview/3013805/3777004,耳鼻喉科,1023,105
耳鸣,http://www.navo.top/wx_msgs/spview/3013805/3777006,耳鼻喉科,1023,105
眩晕,http://www.navo.top/wx_msgs/spview/3013805/3777008,耳鼻喉科,1023,105
窝沟封闭术,http://www.navo.top/wx_msgs/spview/3013805/3777018,口腔科,1024,104
龈上洁治术,http://www.navo.top/wx_msgs/spview/3013805/3777030,口腔科,1024,104
龋病,http://www.navo.top/wx_msgs/spview/3013805/3777032,口腔科,1024,104
牙髓炎,http://www.navo.top/wx_msgs/spview/3013805/3777034,口腔科,1024,104
根尖周炎,http://www.navo.top/wx_msgs/spview/3013805/3777035,口腔科,1024,104
牙周病,http://www.navo.top/wx_msgs/spview/3013805/3777036,口腔科,1024,104
复发性阿弗他溃疡,http://www.navo.top/wx_msgs/spview/3013805/3777037,口腔科,1024,104
颌面部感染,http://www.navo.top/wx_msgs/spview/3013805/3777040,口腔科,1024,104
口腔癌,http://www.navo.top/wx_msgs/spview/3013805/3777043,口腔科,1024,104
唇裂、腭裂,http://www.navo.top/wx_msgs/spview/3013805/3777047,口腔科,1024,104
牙体缺损,http://www.navo.top/wx_msgs/spview/3013805/3777049,口腔科,1024,104
牙列缺损,http://www.navo.top/wx_msgs/spview/3013805/3777360,口腔科,1024,104
牙列缺失,http://www.navo.top/wx_msgs/spview/3013805/3777054,口腔科,1024,104
错胎畸形,http://www.navo.top/wx_msgs/spview/3013805/3777056,口腔科,1024,104
新生儿黄疸,http://www.navo.top/wx_msgs/spview/3013805/3777177,小儿外科,1025,103
新生儿幽门狭窄,http://www.navo.top/wx_msgs/spview/3013805/3777183,小儿外科,1025,103
先天性食管闭锁,http://www.navo.top/wx_msgs/spview/3013805/3777190,小儿外科,1025,103
产伤骨折,http://www.navo.top/wx_msgs/spview/3013805/3777193,小儿外科,1025,103
肠套叠,http://www.navo.top/wx_msgs/spview/3013805/3777219,小儿外科,1025,103
急性阑尾炎,http://www.navo.top/wx_msgs/spview/3013805/3777222,小儿外科,1025,103
腹股沟斜疝,http://www.navo.top/wx_msgs/spview/3013805/3777224,小儿外科,1025,103
漏斗胸,http://www.navo.top/wx_msgs/spview/3013805/3777226,小儿外科,1025,103
脓胸,http://www.navo.top/wx_msgs/spview/3013805/3777356,小儿外科,1025,103
先天性膈疝,http://www.navo.top/wx_msgs/spview/3013805/3777228,小儿外科,1025,103
先天性肺囊性病,http://www.navo.top/wx_msgs/spview/3013805/3777229,小儿外科,1025,103
隐睾,http://www.navo.top/wx_msgs/spview/3013805/3777230,小儿外科,1025,103
睾丸扭转,http://www.navo.top/wx_msgs/spview/3013805/3777231,小儿外科,1025,103
尿路结石症,http://www.navo.top/wx_msgs/spview/3013805/3777233,小儿外科,1025,103
鞘膜积液,http://www.navo.top/wx_msgs/spview/3013805/3777235,小儿外科,1025,103
精索静脉曲张,http://www.navo.top/wx_msgs/spview/3013805/3777236,小儿外科,1025,103
小儿骨折,http://www.navo.top/wx_msgs/spview/3013805/3777241,小儿外科,1025,103
桡骨头半脱位,http://www.navo.top/wx_msgs/spview/3013805/3777355,小儿外科,1025,103
寰枢关节脱位,http://www.navo.top/wx_msgs/spview/3013805/3777243,小儿外科,1025,103
斜颈,http://www.navo.top/wx_msgs/spview/3013805/3777246,小儿外科,1025,103
腱鞘炎,http://www.navo.top/wx_msgs/spview/3013805/3777351,小儿外科,1025,103
血管瘤,http://www.navo.top/wx_msgs/spview/3013805/3777354,小儿外科,1025,103
淋巴瘤,http://www.navo.top/wx_msgs/spview/3013805/3777353,小儿外科,1025,103
畸胎瘤,http://www.navo.top/wx_msgs/spview/3013805/3777257,小儿外科,1025,103